["8344a>g" "8344a>g trnk a trna gene"]
["8993t>g" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["aac" "aac atp/adp carrier"]
["aac" "iron carrier aac"]
["abc transporter" "abc transporters"]
["accession number" "refseq np_ accession number"]
["accession number" "accession numbers"]
["aconitase" "aconitase enzyme activity measurements"]
["aconitase" "aconitase activity"]
["aconitase" "aconitase activities"]
["aconitase" "aconitase repair pathway"]
["actin" "scleractinian corals"]
["actin" "interacting partner proteins"]
["actin" "actin cytoskeleton"]
["actin" "interacting partners"]
["actin" "physically interacting"]
["actin" "dip database of interacting proteins"]
["actin" "actin-dependent docking"]
["actin" "phylogenies from interacting protein families"]
["acyltransferases" "lyso-pa acyltransferases lpaats"]
["ad" "degradation"]
["ad" "folding and degradation"]
["ad" "nadph production"]
["ad" "sam s-adenosylmethionine"]
["ad" "retortomonad protist"]
["ad" "erad"]
["ad" "ad autosomal dominant"]
["ad" "sporadic progressive external ophthalmoplegia peo"]
["ad" "ciliate clade"]
["ad" "tbid adenine nucleotide translocator"]
["ad" "nadh reduced nicotinamide adenine dinucleotide"]
["ad" "chemiosmotic gradient"]
["ad" "nadh"]
["ad" "adenine nucleotide translocator ant1"]
["ad" "hypogonadism"]
["ad" "nadh-ubiquinone oxidoreductase"]
["ad" "forkhead transcription factor daf-16"]
["ad" "abad"]
["ad" "gadd45"]
["ad" "gradient ultracentrifugation"]
["ad" "proofreading-deficient version of polga"]
["ad" "nadhubiquinone oxidoreductase complex i"]
["ad" "fadh2"]
["ad" "adenocarcinomas"]
["ad" "sporadic"]
["ad" "free radical-mediated inhibition of oxphos"]
["ad" "oxyradical production"]
["ad" "adp-atp anion exchanger vdac"]
["ad" "orthologous forkhead box o transcription factors"]
["ad" "sporadic tubulopathy"]
["ad" "proton gradient"]
["ad" "leading-lagging strand dna replication"]
["ad" "brown adipocytes"]
["ad" "bradford method"]
["ad" "sucrose gradient centrifugation"]
["ad" "adduction"]
["ad" "renal adenocarcinoma"]
["ad" "pcr-amplified open reading frames orfs"]
["ad" "adenine nucleotide translocator"]
["ad" "nadh-ubiquinone oxidoreductase ndi1"]
["ad" "adenine nucleotide exchanger ant"]
["ad" "radiocarbon dates"]
["ad" "oxyradicals"]
["ad" "iron overload"]
["ad" "horseradish peroxidase hrp"]
["ad" "adp"]
["ad" "drug administration"]
["ad" "sporadic mutations"]
["ad" "electrochemical gradient"]
["ad" "nadph"]
["ad" "open reading frames"]
["ad" "phosphorylate matrix adp"]
["ad" "adipose tissue"]
["ad" "adenine nucleotide transporter"]
["ad" "headache"]
["ad" "fadh"]
["ad" "adpeo"]
["ad" "myriad"]
["ad" "proton electrochemical gradient"]
["ad" "alzheimer disease ad"]
["ad" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["ad" "oxygen radical production"]
["ad" "persulfide adduct"]
["ad" "pore-gradient acrylamide gel electrophoresis"]
["ad" "adrenal failure"]
["ad" "erad-like"]
["ad" "glacious interstadial phase"]
["ad" "adult somatic cells"]
["ad" "cladistic rules"]
["ad" "electrophilic lipid adduction"]
["ad" "proof-reading exonuclease activity"]
["ad" "nadh dehydrogenase subunit 4 nd4 gene"]
["ad" "head trauma"]
["ad" "aac atp/adp carrier"]
["ad" "the adp–atp carrier"]
["ad" "levodopa-responsive bradykinetic-rigid syndrome"]
["ad" "bladder"]
["ad" "bradykinesia"]
["ad" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["ad" "oxyradical"]
["ad" "s sporadic"]
["ad" "adenine nucleotide translocator ant"]
["ad" "proteasomal degradation"]
["ad" "adrenal medulla"]
["adduction" "electrophilic lipid adduction"]
